REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024	REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024
Une fois la décision de l'obtention du  diplôme  prise, le pré-jury propose  de l'assortir d ’une des mentions éventuelles suivantes : «  Assez bien  », « Bien », « Très bien  » ou « Avec les félicitations du Les conditions requises pour l'obtention d'une de ces mentions à l ’issue des deux années	ou a fortiori plusieurs, des conditions ci -dessus.  La moyenne du diplôme s'obtient par la relation :  Mdiplôme  = (M semestre 1 + M semestre 2 + M semestre3  + M stage)/4.Une fois la décision de l'obtention du  diplôme  prise, le pré-jury propose  de l'assortir d ’une des mentions éventuelles suivantes : «  Assez bien  », « Bien », « Très bien  » ou « Avec les félicitations du Les conditions requises pour l'obtention d'une de ces mentions à l ’issue des deux annéesd’études sont les suivantes :  L’étudiant doit avoir obtenu, l ’année du M2, une moyenne supérieure à :  - douze points pour la mention «  Assez bien  »,
d’études sont les suivantes :  L’étudiant doit avoir obtenu, l ’année du M2, une moyenne supérieure à :  - douze points pour la mention «  Assez bien  »,	Une fois la décision de l'obtention du  diplôme  prise, le pré-jury propose  de l'assortir d ’une des mentions éventuelles suivantes : «  Assez bien  », « Bien », « Très bien  » ou « Avec les félicitations du Les conditions requises pour l'obtention d'une de ces mentions à l ’issue des deux annéesd’études sont les suivantes :  L’étudiant doit avoir obtenu, l ’année du M2, une moyenne supérieure à :  - douze points pour la mention «  Assez bien  »,- quatorze points pour la mention «  Bien », - seize points pour la mention «  Très bien  », - dix-huit points pour la mention « Avec les félicitations du jury»,
- quatorze points pour la mention «  Bien », - seize points pour la mention «  Très bien  », - dix-huit points pour la mention « Avec les félicitations du jury»,	d’études sont les suivantes :  L’étudiant doit avoir obtenu, l ’année du M2, une moyenne supérieure à :  - douze points pour la mention «  Assez bien  »,- quatorze points pour la mention «  Bien », - seize points pour la mention «  Très bien  », - dix-huit points pour la mention « Avec les félicitations du jury»,À condition, pour chacune de ces mentions, qu'aucune moyenne de module ne soit inférieure à dix.  Dans tous l es cas, autres que ceux mentionnés ci -dessus, et sous réserve du respect des dispositions précédentes, la réussite est assortie de la mention  « passable » .
À condition, pour chacune de ces mentions, qu'aucune moyenne de module ne soit inférieure à dix.  Dans tous l es cas, autres que ceux mentionnés ci -dessus, et sous réserve du respect des dispositions précédentes, la réussite est assortie de la mention  « passable » .	- quatorze points pour la mention «  Bien », - seize points pour la mention «  Très bien  », - dix-huit points pour la mention « Avec les félicitations du jury»,À condition, pour chacune de ces mentions, qu'aucune moyenne de module ne soit inférieure à dix.  Dans tous l es cas, autres que ceux mentionnés ci -dessus, et sous réserve du respect des dispositions précédentes, la réussite est assortie de la mention  « passable » .IV.3.b.  Water engineering and water management  Le diplôme de Master of Science (MSc)  mention Ingénierie des  Systèmes complexe, parcours  Water  Engineering and Water Management  (WEWM)  est un diplôme national de master en deux ans
IV.3.b.  Water engineering and water management  Le diplôme de Master of Science (MSc)  mention Ingénierie des  Systèmes complexe, parcours  Water  Engineering and Water Management  (WEWM)  est un diplôme national de master en deux ans	À condition, pour chacune de ces mentions, qu'aucune moyenne de module ne soit inférieure à dix.  Dans tous l es cas, autres que ceux mentionnés ci -dessus, et sous réserve du respect des dispositions précédentes, la réussite est assortie de la mention  « passable » .IV.3.b.  Water engineering and water management  Le diplôme de Master of Science (MSc)  mention Ingénierie des  Systèmes complexe, parcours  Water  Engineering and Water Management  (WEWM)  est un diplôme national de master en deux ansréalisé  co-accrédité avec l ’INP Toulouse.  La formation conduisant au diplôme de Master est structurée en une formation théorique  en présentiel de trois semestres (chacun validant 30 crédits ECTS) et un stage de 5 mois (30 crédits
réalisé  co-accrédité avec l ’INP Toulouse.  La formation conduisant au diplôme de Master est structurée en une formation théorique  en présentiel de trois semestres (chacun validant 30 crédits ECTS) et un stage de 5 mois (30 crédits	IV.3.b.  Water engineering and water management  Le diplôme de Master of Science (MSc)  mention Ingénierie des  Systèmes complexe, parcours  Water  Engineering and Water Management  (WEWM)  est un diplôme national de master en deux ansréalisé  co-accrédité avec l ’INP Toulouse.  La formation conduisant au diplôme de Master est structurée en une formation théorique  en présentiel de trois semestres (chacun validant 30 crédits ECTS) et un stage de 5 mois (30 créditsECTS). L'enseignement est organisé sous forme d'un ensemble cohérent de cours, exercices, travaux pratiques, conférences et projets qui rendent la présence in dispensable pour une bonne organisation pédagogique.
ECTS). L'enseignement est organisé sous forme d'un ensemble cohérent de cours, exercices, travaux pratiques, conférences et projets qui rendent la présence in dispensable pour une bonne organisation pédagogique.	réalisé  co-accrédité avec l ’INP Toulouse.  La formation conduisant au diplôme de Master est structurée en une formation théorique  en présentiel de trois semestres (chacun validant 30 crédits ECTS) et un stage de 5 mois (30 créditsECTS). L'enseignement est organisé sous forme d'un ensemble cohérent de cours, exercices, travaux pratiques, conférences et projets qui rendent la présence in dispensable pour une bonne organisation pédagogique.Les étudiant s sont évalués à la fin de chacun des modules d'enseignement. Les conditions et la forme de l'évaluation sont présentées  au début du module, sous la responsabilité de l'enseignant Règlement des études 20 23-2024   INSA Toulouse
Les étudiant s sont évalués à la fin de chacun des modules d'enseignement. Les conditions et la forme de l'évaluation sont présentées  au début du module, sous la responsabilité de l'enseignant Règlement des études 20 23-2024   INSA Toulouse	ECTS). L'enseignement est organisé sous forme d'un ensemble cohérent de cours, exercices, travaux pratiques, conférences et projets qui rendent la présence in dispensable pour une bonne organisation pédagogique.Les étudiant s sont évalués à la fin de chacun des modules d'enseignement. Les conditions et la forme de l'évaluation sont présentées  au début du module, sous la responsabilité de l'enseignant Règlement des études 20 23-2024   INSA Toulouse24/ 41 qui en inf orme les étudiant s. L'évaluation peut être organisée globalement pour un ensemble de L'évaluation  se traduit par une note comprise entre 0 et 20. Toute note inférieure à 10 traduit que les objectifs minimaux dans la discipline n'ont pas été atteints. Les notes sont communiquées
24/ 41 qui en inf orme les étudiant s. L'évaluation peut être organisée globalement pour un ensemble de L'évaluation  se traduit par une note comprise entre 0 et 20. Toute note inférieure à 10 traduit que les objectifs minimaux dans la discipline n'ont pas été atteints. Les notes sont communiquées	Les étudiant s sont évalués à la fin de chacun des modules d'enseignement. Les conditions et la forme de l'évaluation sont présentées  au début du module, sous la responsabilité de l'enseignant Règlement des études 20 23-2024   INSA Toulouse24/ 41 qui en inf orme les étudiant s. L'évaluation peut être organisée globalement pour un ensemble de L'évaluation  se traduit par une note comprise entre 0 et 20. Toute note inférieure à 10 traduit que les objectifs minimaux dans la discipline n'ont pas été atteints. Les notes sont communiquéesaux étudiant s au plus tard le 21ème jour suivant l'évaluation.    Le stage d e fin d ’étude  fait obligatoirement l'objet d'un rapport  écrit et d'une soutenance  orale . Les tuteurs  de l’étudiant dans l'entreprise /laboratoire  sont associés à l'évaluation de celui -ci. La durée
aux étudiant s au plus tard le 21ème jour suivant l'évaluation.    Le stage d e fin d ’étude  fait obligatoirement l'objet d'un rapport  écrit et d'une soutenance  orale . Les tuteurs  de l’étudiant dans l'entreprise /laboratoire  sont associés à l'évaluation de celui -ci. La durée	24/ 41 qui en inf orme les étudiant s. L'évaluation peut être organisée globalement pour un ensemble de L'évaluation  se traduit par une note comprise entre 0 et 20. Toute note inférieure à 10 traduit que les objectifs minimaux dans la discipline n'ont pas été atteints. Les notes sont communiquéesaux étudiant s au plus tard le 21ème jour suivant l'évaluation.    Le stage d e fin d ’étude  fait obligatoirement l'objet d'un rapport  écrit et d'une soutenance  orale . Les tuteurs  de l’étudiant dans l'entreprise /laboratoire  sont associés à l'évaluation de celui -ci. La duréeminimale du stage est de 5 mois.  Admission dans le master  : L'admission est prononcée par le Directeur de l ’établissement sur proposition des responsables
minimale du stage est de 5 mois.  Admission dans le master  : L'admission est prononcée par le Directeur de l ’établissement sur proposition des responsables	aux étudiant s au plus tard le 21ème jour suivant l'évaluation.    Le stage d e fin d ’étude  fait obligatoirement l'objet d'un rapport  écrit et d'une soutenance  orale . Les tuteurs  de l’étudiant dans l'entreprise /laboratoire  sont associés à l'évaluation de celui -ci. La duréeminimale du stage est de 5 mois.  Admission dans le master  : L'admission est prononcée par le Directeur de l ’établissement sur proposition des responsablesde la formation après consultation d'une commission désignée conjointement par le directeur de l’INSA et la présidente de l ’INP et composée d ’enseignants membres  de l’équipe pédagogique.  La sélection, en vue de l ’admission en Master 1 est effectuée au vu du dossier universitaire et
de la formation après consultation d'une commission désignée conjointement par le directeur de l’INSA et la présidente de l ’INP et composée d ’enseignants membres  de l’équipe pédagogique.  La sélection, en vue de l ’admission en Master 1 est effectuée au vu du dossier universitaire et	minimale du stage est de 5 mois.  Admission dans le master  : L'admission est prononcée par le Directeur de l ’établissement sur proposition des responsablesde la formation après consultation d'une commission désignée conjointement par le directeur de l’INSA et la présidente de l ’INP et composée d ’enseignants membres  de l’équipe pédagogique.  La sélection, en vue de l ’admission en Master 1 est effectuée au vu du dossier universitaire etprofessionnel du candidat ainsi que d ’une lettre de motivation.  Composition du pré -jury : Le pré -jury est constitué par un enseignan t responsable pour chaque module et les deux co -
professionnel du candidat ainsi que d ’une lettre de motivation.  Composition du pré -jury : Le pré -jury est constitué par un enseignan t responsable pour chaque module et les deux co -	de la formation après consultation d'une commission désignée conjointement par le directeur de l’INSA et la présidente de l ’INP et composée d ’enseignants membres  de l’équipe pédagogique.  La sélection, en vue de l ’admission en Master 1 est effectuée au vu du dossier universitaire etprofessionnel du candidat ainsi que d ’une lettre de motivation.  Composition du pré -jury : Le pré -jury est constitué par un enseignan t responsable pour chaque module et les deux co -responsables de la formation (INSA -INP). Ce pré -jury devra comprendre au moins une personne de chaque école impliquée ( INSA , INP -ENSEIHT  et INP -ENSAT). Le jury s'informe sur le détail des résultats, le compor tement, la personnalité, le passé et les difficultés de tous ordres liés à l ’étudiant
responsables de la formation (INSA -INP). Ce pré -jury devra comprendre au moins une personne de chaque école impliquée ( INSA , INP -ENSEIHT  et INP -ENSAT). Le jury s'informe sur le détail des résultats, le compor tement, la personnalité, le passé et les difficultés de tous ordres liés à l ’étudiant	professionnel du candidat ainsi que d ’une lettre de motivation.  Composition du pré -jury : Le pré -jury est constitué par un enseignan t responsable pour chaque module et les deux co -responsables de la formation (INSA -INP). Ce pré -jury devra comprendre au moins une personne de chaque école impliquée ( INSA , INP -ENSEIHT  et INP -ENSAT). Le jury s'informe sur le détail des résultats, le compor tement, la personnalité, le passé et les difficultés de tous ordres liés à l ’étudiantafin d'élaborer une proposition. Il propose pour les étudiants du M1  : le passage du M1 au M2, le redoublement ou l ’exclusion, et pour les étudiants du M2  : l'admission a u diplôme ou la non -admission entrainant le redoublement ou l ’exclusion.
afin d'élaborer une proposition. Il propose pour les étudiants du M1  : le passage du M1 au M2, le redoublement ou l ’exclusion, et pour les étudiants du M2  : l'admission a u diplôme ou la non -admission entrainant le redoublement ou l ’exclusion.	responsables de la formation (INSA -INP). Ce pré -jury devra comprendre au moins une personne de chaque école impliquée ( INSA , INP -ENSEIHT  et INP -ENSAT). Le jury s'informe sur le détail des résultats, le compor tement, la personnalité, le passé et les difficultés de tous ordres liés à l ’étudiantafin d'élaborer une proposition. Il propose pour les étudiants du M1  : le passage du M1 au M2, le redoublement ou l ’exclusion, et pour les étudiants du M2  : l'admission a u diplôme ou la non -admission entrainant le redoublement ou l ’exclusion.Conditions d ’admission  Une moyenne est calculée par semestre  théorique en tenant compte du poids relatif de chacune des disciplines, donné par  le nombre de crédits associé (annexe 1).  L’obtention d ’une note moyenne
Conditions d ’admission  Une moyenne est calculée par semestre  théorique en tenant compte du poids relatif de chacune des disciplines, donné par  le nombre de crédits associé (annexe 1).  L’obtention d ’une note moyenne	afin d'élaborer une proposition. Il propose pour les étudiants du M1  : le passage du M1 au M2, le redoublement ou l ’exclusion, et pour les étudiants du M2  : l'admission a u diplôme ou la non -admission entrainant le redoublement ou l ’exclusion.Conditions d ’admission  Une moyenne est calculée par semestre  théorique en tenant compte du poids relatif de chacune des disciplines, donné par  le nombre de crédits associé (annexe 1).  L’obtention d ’une note moyennedu semestre égale ou supérieure à 10 entraîne sa validation, et l ’octroi des 30 crédits ECTS associés.  Tout étudiant  qui obtient au moins 10 aux deux semestres composant le M1 est automatiquement proposé au passage en M2.
du semestre égale ou supérieure à 10 entraîne sa validation, et l ’octroi des 30 crédits ECTS associés.  Tout étudiant  qui obtient au moins 10 aux deux semestres composant le M1 est automatiquement proposé au passage en M2.	Conditions d ’admission  Une moyenne est calculée par semestre  théorique en tenant compte du poids relatif de chacune des disciplines, donné par  le nombre de crédits associé (annexe 1).  L’obtention d ’une note moyennedu semestre égale ou supérieure à 10 entraîne sa validation, et l ’octroi des 30 crédits ECTS associés.  Tout étudiant  qui obtient au moins 10 aux deux semestres composant le M1 est automatiquement proposé au passage en M2.La note moyenne du semestre de stage est calculée comme la moyenne du stage et de la Tout étudiant  qui obtient au moins 10 à chaque semestre, 10 lors du stage est automatiquement proposé au diplôme. A l'inverse, le pré -jury examinera le cas de to ut étudiant  qui ne remplit pas une,
La note moyenne du semestre de stage est calculée comme la moyenne du stage et de la Tout étudiant  qui obtient au moins 10 à chaque semestre, 10 lors du stage est automatiquement proposé au diplôme. A l'inverse, le pré -jury examinera le cas de to ut étudiant  qui ne remplit pas une,	du semestre égale ou supérieure à 10 entraîne sa validation, et l ’octroi des 30 crédits ECTS associés.  Tout étudiant  qui obtient au moins 10 aux deux semestres composant le M1 est automatiquement proposé au passage en M2.La note moyenne du semestre de stage est calculée comme la moyenne du stage et de la Tout étudiant  qui obtient au moins 10 à chaque semestre, 10 lors du stage est automatiquement proposé au diplôme. A l'inverse, le pré -jury examinera le cas de to ut étudiant  qui ne remplit pas une,ou a fortiori plusieurs, des conditions ci -dessus.  Le jury d ’établissement, souverain, prend en compte lors de sa décision de délivrance ou de non-délivrance du diplôme, les éléments suivants :
ou a fortiori plusieurs, des conditions ci -dessus.  Le jury d ’établissement, souverain, prend en compte lors de sa décision de délivrance ou de non-délivrance du diplôme, les éléments suivants :	La note moyenne du semestre de stage est calculée comme la moyenne du stage et de la Tout étudiant  qui obtient au moins 10 à chaque semestre, 10 lors du stage est automatiquement proposé au diplôme. A l'inverse, le pré -jury examinera le cas de to ut étudiant  qui ne remplit pas une,ou a fortiori plusieurs, des conditions ci -dessus.  Le jury d ’établissement, souverain, prend en compte lors de sa décision de délivrance ou de non-délivrance du diplôme, les éléments suivants :- les propositions du pré-jury, - les résultats obtenus lors de la formation théorique,  Règlement des études 20 23-2024   INSA Toulouse
- les propositions du pré-jury, - les résultats obtenus lors de la formation théorique,  Règlement des études 20 23-2024   INSA Toulouse	ou a fortiori plusieurs, des conditions ci -dessus.  Le jury d ’établissement, souverain, prend en compte lors de sa décision de délivrance ou de non-délivrance du diplôme, les éléments suivants :- les propositions du pré-jury, - les résultats obtenus lors de la formation théorique,  Règlement des études 20 23-2024   INSA Toulouse25/ 41 - la durée et la validation des stages effectués.  La moyenne du diplôme s'obtient par la relation :  Mdiplôme  = (M semestre 1 + M semestre 2 + M semestre3  + M stage)/4.
25/ 41 - la durée et la validation des stages effectués.  La moyenne du diplôme s'obtient par la relation :  Mdiplôme  = (M semestre 1 + M semestre 2 + M semestre3  + M stage)/4.	- les propositions du pré-jury, - les résultats obtenus lors de la formation théorique,  Règlement des études 20 23-2024   INSA Toulouse25/ 41 - la durée et la validation des stages effectués.  La moyenne du diplôme s'obtient par la relation :  Mdiplôme  = (M semestre 1 + M semestre 2 + M semestre3  + M stage)/4.Une fois la décision de l'o btention du  diplôme  prise, le pré-jury propose  de l'assortir d ’une des mentions éventuelles suivantes : «  Assez bien  », « Bien », « Très bien  » ou « Avec les félicitations du L’étudiant doit avoir obtenu, l ’année du M2, une moyenne supérieure à :
Une fois la décision de l'o btention du  diplôme  prise, le pré-jury propose  de l'assortir d ’une des mentions éventuelles suivantes : «  Assez bien  », « Bien », « Très bien  » ou « Avec les félicitations du L’étudiant doit avoir obtenu, l ’année du M2, une moyenne supérieure à :	25/ 41 - la durée et la validation des stages effectués.  La moyenne du diplôme s'obtient par la relation :  Mdiplôme  = (M semestre 1 + M semestre 2 + M semestre3  + M stage)/4.Une fois la décision de l'o btention du  diplôme  prise, le pré-jury propose  de l'assortir d ’une des mentions éventuelles suivantes : «  Assez bien  », « Bien », « Très bien  » ou « Avec les félicitations du L’étudiant doit avoir obtenu, l ’année du M2, une moyenne supérieure à :- douze points pour la mention «  Assez bien  », - quatorze points pour la mention «  Bien », - seize points pour la mention «  Très bien  »,
- douze points pour la mention «  Assez bien  », - quatorze points pour la mention «  Bien », - seize points pour la mention «  Très bien  »,	Une fois la décision de l'o btention du  diplôme  prise, le pré-jury propose  de l'assortir d ’une des mentions éventuelles suivantes : «  Assez bien  », « Bien », « Très bien  » ou « Avec les félicitations du L’étudiant doit avoir obtenu, l ’année du M2, une moyenne supérieure à :- douze points pour la mention «  Assez bien  », - quatorze points pour la mention «  Bien », - seize points pour la mention «  Très bien  »,- dix-huit points pour la mention « Avec les félicitations du jury»,  À condition, pour chacune de ces mentions, qu'aucun e moyenne de module ne soit inférieure Dans tous les cas, autres que ceux mentionnés ci -dessus, et sous réserve du respect des
- dix-huit points pour la mention « Avec les félicitations du jury»,  À condition, pour chacune de ces mentions, qu'aucun e moyenne de module ne soit inférieure Dans tous les cas, autres que ceux mentionnés ci -dessus, et sous réserve du respect des	- douze points pour la mention «  Assez bien  », - quatorze points pour la mention «  Bien », - seize points pour la mention «  Très bien  »,- dix-huit points pour la mention « Avec les félicitations du jury»,  À condition, pour chacune de ces mentions, qu'aucun e moyenne de module ne soit inférieure Dans tous les cas, autres que ceux mentionnés ci -dessus, et sous réserve du respect desdispositions précédentes, la réussite est assortie de la mention «passable».  IV.3.c Industrial BioTechnology  for a Bio -Based Economy  Le diplôme de Master of Science (MSc) mention Ingénierie des Systèmes complexe, parcours
dispositions précédentes, la réussite est assortie de la mention «passable».  IV.3.c Industrial BioTechnology  for a Bio -Based Economy  Le diplôme de Master of Science (MSc) mention Ingénierie des Systèmes complexe, parcours	- dix-huit points pour la mention « Avec les félicitations du jury»,  À condition, pour chacune de ces mentions, qu'aucun e moyenne de module ne soit inférieure Dans tous les cas, autres que ceux mentionnés ci -dessus, et sous réserve du respect desdispositions précédentes, la réussite est assortie de la mention «passable».  IV.3.c Industrial BioTechnology  for a Bio -Based Economy  Le diplôme de Master of Science (MSc) mention Ingénierie des Systèmes complexe, parcours« International master ’s program Industrial BioTechnology for a Bio -Based Economy BioTechEco  » est un diplôme national de Master en deux ans co-accrédité INSA - Toulouse INP. La formation conduisant au diplôme de Master est structurée en une formation de quatre
« International master ’s program Industrial BioTechnology for a Bio -Based Economy BioTechEco  » est un diplôme national de Master en deux ans co-accrédité INSA - Toulouse INP. La formation conduisant au diplôme de Master est structurée en une formation de quatre	dispositions précédentes, la réussite est assortie de la mention «passable».  IV.3.c Industrial BioTechnology  for a Bio -Based Economy  Le diplôme de Master of Science (MSc) mention Ingénierie des Systèmes complexe, parcours« International master ’s program Industrial BioTechnology for a Bio -Based Economy BioTechEco  » est un diplôme national de Master en deux ans co-accrédité INSA - Toulouse INP. La formation conduisant au diplôme de Master est structurée en une formation de quatresemestres correspondant à un total de 120 ECTS (chaque semestre validant 30 crédits ECTS). Parmi ces 4 semestres, un est réalisé dans u ne université étrangère partenaire du master BioTechEco (voir liste) et un est constitué d ’un stage  d’une durée entre 5 et 6 mois (30 crédits ECTS). L'enseignement
semestres correspondant à un total de 120 ECTS (chaque semestre validant 30 crédits ECTS). Parmi ces 4 semestres, un est réalisé dans u ne université étrangère partenaire du master BioTechEco (voir liste) et un est constitué d ’un stage  d’une durée entre 5 et 6 mois (30 crédits ECTS). L'enseignement	« International master ’s program Industrial BioTechnology for a Bio -Based Economy BioTechEco  » est un diplôme national de Master en deux ans co-accrédité INSA - Toulouse INP. La formation conduisant au diplôme de Master est structurée en une formation de quatresemestres correspondant à un total de 120 ECTS (chaque semestre validant 30 crédits ECTS). Parmi ces 4 semestres, un est réalisé dans u ne université étrangère partenaire du master BioTechEco (voir liste) et un est constitué d ’un stage  d’une durée entre 5 et 6 mois (30 crédits ECTS). L'enseignementest organisé sous forme d'un ensemble cohérent de cours, travaux dirigés,  projets, travaux p ratiques qui rendent la présence indispensable pour une bonne organisation pédagogique .  Si la situation nécessite que des enseignements soient réalisés en distanciel, les étudiants devront être connectés
est organisé sous forme d'un ensemble cohérent de cours, travaux dirigés,  projets, travaux p ratiques qui rendent la présence indispensable pour une bonne organisation pédagogique .  Si la situation nécessite que des enseignements soient réalisés en distanciel, les étudiants devront être connectés	semestres correspondant à un total de 120 ECTS (chaque semestre validant 30 crédits ECTS). Parmi ces 4 semestres, un est réalisé dans u ne université étrangère partenaire du master BioTechEco (voir liste) et un est constitué d ’un stage  d’une durée entre 5 et 6 mois (30 crédits ECTS). L'enseignementest organisé sous forme d'un ensemble cohérent de cours, travaux dirigés,  projets, travaux p ratiques qui rendent la présence indispensable pour une bonne organisation pédagogique .  Si la situation nécessite que des enseignements soient réalisés en distanciel, les étudiants devront être connectéset suivre via l ’outil pédagogique utilisé.  Admissi on dans le master  : L'admission est prononcée par le Directeur de l ’établissement su r proposition d es responsable s
et suivre via l ’outil pédagogique utilisé.  Admissi on dans le master  : L'admission est prononcée par le Directeur de l ’établissement su r proposition d es responsable s	est organisé sous forme d'un ensemble cohérent de cours, travaux dirigés,  projets, travaux p ratiques qui rendent la présence indispensable pour une bonne organisation pédagogique .  Si la situation nécessite que des enseignements soient réalisés en distanciel, les étudiants devront être connectéset suivre via l ’outil pédagogique utilisé.  Admissi on dans le master  : L'admission est prononcée par le Directeur de l ’établissement su r proposition d es responsable sde la formation après consultation d'une  commission désignée conjointement par le directeur de l’INSA et la présidente de l ’INP et composée d’enseignant s membre s de l’équipe  pédagogique , et de membres responsables de l ’EUR .
de la formation après consultation d'une  commission désignée conjointement par le directeur de l’INSA et la présidente de l ’INP et composée d’enseignant s membre s de l’équipe  pédagogique , et de membres responsables de l ’EUR .	et suivre via l ’outil pédagogique utilisé.  Admissi on dans le master  : L'admission est prononcée par le Directeur de l ’établissement su r proposition d es responsable sde la formation après consultation d'une  commission désignée conjointement par le directeur de l’INSA et la présidente de l ’INP et composée d’enseignant s membre s de l’équipe  pédagogique , et de membres responsables de l ’EUR .La sélection, en vue de l ’admission en Master 1 est  effectuée au vu du dossier universitaire et professionnel du candidat ainsi que  d’une lettre de motivation . Des audition s ont lieu à la suite de la Règlement des études 20 23-2024   INSA Toulouse
La sélection, en vue de l ’admission en Master 1 est  effectuée au vu du dossier universitaire et professionnel du candidat ainsi que  d’une lettre de motivation . Des audition s ont lieu à la suite de la Règlement des études 20 23-2024   INSA Toulouse	de la formation après consultation d'une  commission désignée conjointement par le directeur de l’INSA et la présidente de l ’INP et composée d’enseignant s membre s de l’équipe  pédagogique , et de membres responsables de l ’EUR .La sélection, en vue de l ’admission en Master 1 est  effectuée au vu du dossier universitaire et professionnel du candidat ainsi que  d’une lettre de motivation . Des audition s ont lieu à la suite de la Règlement des études 20 23-2024   INSA Toulouse26/ 41 sélection du dossier et sont réalisées à minima par deux enseignants du master.  Evaluation(s)  :  Les étudiants sont évalués pour chaque module d'enseignement. Les conditions et les
26/ 41 sélection du dossier et sont réalisées à minima par deux enseignants du master.  Evaluation(s)  :  Les étudiants sont évalués pour chaque module d'enseignement. Les conditions et les	La sélection, en vue de l ’admission en Master 1 est  effectuée au vu du dossier universitaire et professionnel du candidat ainsi que  d’une lettre de motivation . Des audition s ont lieu à la suite de la Règlement des études 20 23-2024   INSA Toulouse26/ 41 sélection du dossier et sont réalisées à minima par deux enseignants du master.  Evaluation(s)  :  Les étudiants sont évalués pour chaque module d'enseignement. Les conditions et lesmodalités de l ’évaluation sont présentées aux étudiants en début du module, par l ’enseignant responsable du module. Elles doivent cependant être définies par écrit dans le mois qui suit la rentrée. Au minimum deux évaluations obligatoires sont programmées par module, pouvant prendre la forme
modalités de l ’évaluation sont présentées aux étudiants en début du module, par l ’enseignant responsable du module. Elles doivent cependant être définies par écrit dans le mois qui suit la rentrée. Au minimum deux évaluations obligatoires sont programmées par module, pouvant prendre la forme	26/ 41 sélection du dossier et sont réalisées à minima par deux enseignants du master.  Evaluation(s)  :  Les étudiants sont évalués pour chaque module d'enseignement. Les conditions et lesmodalités de l ’évaluation sont présentées aux étudiants en début du module, par l ’enseignant responsable du module. Elles doivent cependant être définies par écrit dans le mois qui suit la rentrée. Au minimum deux évaluations obligatoires sont programmées par module, pouvant prendre la formed’écrit, d’oral, de rapport … le coefficient de chaque évaluation est défini pour chaque module  dans le mois qui suit la rentrée . L'évaluation se traduit par une note de module comprise entre 0 et 20. Toute note inférieure à
d’écrit, d’oral, de rapport … le coefficient de chaque évaluation est défini pour chaque module  dans le mois qui suit la rentrée . L'évaluation se traduit par une note de module comprise entre 0 et 20. Toute note inférieure à	modalités de l ’évaluation sont présentées aux étudiants en début du module, par l ’enseignant responsable du module. Elles doivent cependant être définies par écrit dans le mois qui suit la rentrée. Au minimum deux évaluations obligatoires sont programmées par module, pouvant prendre la formed’écrit, d’oral, de rapport … le coefficient de chaque évaluation est défini pour chaque module  dans le mois qui suit la rentrée . L'évaluation se traduit par une note de module comprise entre 0 et 20. Toute note inférieure à10 traduit que les objectifs minimaux dans la discipline n'ont pas été atteints. Les notes sont communiquées aux étudiants au plus tard le 21ème jour suivant l'évaluation.  Les acquis de l’apprentissage pour chaque module pour chaque étudiant sont défini s par les 5 niveaux suivants  :
10 traduit que les objectifs minimaux dans la discipline n'ont pas été atteints. Les notes sont communiquées aux étudiants au plus tard le 21ème jour suivant l'évaluation.  Les acquis de l’apprentissage pour chaque module pour chaque étudiant sont défini s par les 5 niveaux suivants  :	d’écrit, d’oral, de rapport … le coefficient de chaque évaluation est défini pour chaque module  dans le mois qui suit la rentrée . L'évaluation se traduit par une note de module comprise entre 0 et 20. Toute note inférieure à10 traduit que les objectifs minimaux dans la discipline n'ont pas été atteints. Les notes sont communiquées aux étudiants au plus tard le 21ème jour suivant l'évaluation.  Les acquis de l’apprentissage pour chaque module pour chaque étudiant sont défini s par les 5 niveaux suivants  :- « remarq uable » : l ’étudiant maîtrise l ’ensemble des acquis du module  - « maîtrisé »  : l’étudiant possède la grande majorité des acquis attendus  - « acquis » : l ’étudiant possède les acquis attendus essentiels
- « remarq uable » : l ’étudiant maîtrise l ’ensemble des acquis du module  - « maîtrisé »  : l’étudiant possède la grande majorité des acquis attendus  - « acquis » : l ’étudiant possède les acquis attendus essentiels	10 traduit que les objectifs minimaux dans la discipline n'ont pas été atteints. Les notes sont communiquées aux étudiants au plus tard le 21ème jour suivant l'évaluation.  Les acquis de l’apprentissage pour chaque module pour chaque étudiant sont défini s par les 5 niveaux suivants  :- « remarq uable » : l ’étudiant maîtrise l ’ensemble des acquis du module  - « maîtrisé »  : l’étudiant possède la grande majorité des acquis attendus  - « acquis » : l ’étudiant possède les acquis attendus essentiels- « partiellement acquis » : l ’étudiant possède une pa rtie des acquis mais présente des  - « non acquis » : l ’étudiant a des lacunes importantes  Une note de module supérieure ou égale à 10/20 conduit à « acquis » ou « maîtrisé » ou
